ID,Collection_ID,Map_name,Titre complet,Titre de l'ouvrage,Description,Commentaire,Minute_de,Définitif_de,Type,Emprise,Date de création,Date de publication,Siècle,Auteur,Graveur,Imprimeur,d'après,Dimensions,Institution,Détail_institution,Cote,Licence,Lien,Ark_id,IIIF_Manifest,IIIF_Item,IIIF_Additional_Item,IIIF_region,IIIF_size,IIIF_rotation,Wiki_Commons_Prefix,Wiki_Commons_Name,WIki_Commons_curid,Display_on_catalogue,Georeferencing,XYZ_tiles
1,,Britania (d'après Cosmographia de Ptolémée),"Claudius Ptolomaeus , Cosmographia , Jacobus Angelus interpres.",,Traduction latine de la Cosmographie de Ptolémé,,,,Cosmographie,Golfe de Gascogne,1451-1500,,15ème siècle,Jacopo d'Angelo,,,Ptolémée,,BNF,Bibliothèque nationale de France. Département des Manuscrits. Latin 4802,,CC BY,https://gallica.bnf.fr/ark:/12148/btv1b8454687p/f258.item,12148/btv1b8454687p,https://gallica.bnf.fr/iiif/ark:/12148/btv1b8454687p/manifest.json,258,"1740,2742,2790,1944","1740,2742,2790,1944","!600,",0,,,,TRUE,skip,
2,,Portulan,,,Portulan à échelle mondiale ,,,,Portulan,Monde,1543,,16ème siècle,Guillaume Brouscon,,,,,Huntington Library / Berkeley,,,,https://web.archive.org/web/20150217004524/http://sunsite3.berkeley.edu/hehweb/HM46.html,,,,,,,,9/9b,"Guillaume Brouscon. World chart, which includes America and a large Terra Java (Australia). HM 46. PORTOLAN ATLAS and NAUTICAL ALMANAC. France, 1543.jpg",12710931,TRUE,skip,
3,,"Manuel de pilotage, à l'usage des pilotes bretons par G. Brouscon",,,Guide de navigation,,,,Portulan,Golfe de Gascogne,1548,,16ème siècle,Guillaume Brouscon,,,,31 x 28 cm,BNF,Bibliothèque nationale de France. Département des Manuscrits. Français 25374,,,https://gallica.bnf.fr/ark:/12148/btv1b55002488s/f50.item,12148/btv1b55002488s,https://gallica.bnf.fr/iiif/ark:/12148/btv1b55002488s/manifest.json,50,7,"381,322,2700,3879","!600,",270,,,,TRUE,skip,
4,,"Cosmographie universelle, selon les navigateurs tant anciens que modernes / par Guillaume Le Testu, pillotte en la mer du Ponent, de la ville francoyse de Grâce",,,,,,,Cosmographie,Façade atlantique de l'Europe,1555,,16ème siècle,Guillaume Le Testu,,,,55 x 40 cm,SHD,Service historique de la Défense,D.1.Z14,,https://gallica.bnf.fr/ark:/12148/btv1b8447838j/f26.item,12148/btv1b8447838j,https://gallica.bnf.fr/iiif/ark:/12148/btv1b8447838j/manifest.json,26,,"1296,2910,1922,1371","!600,",0,,,,TRUE,skip,
5,,Carte cosmographique et universelle description du monde avec le vrai traict des vents / Faict en Dieppe par Jehan Cossin marinnier en l'an 1570,,,,,,,Portulan,Monde,1570,,16ème siècle,Jean Cossin,,,,25 x 43 cm,BNF,"Bibliothèque nationale de France, département Cartes et plans, CPL GE D-7896 (RES)",,,https://gallica.bnf.fr/ark:/12148/btv1b5901087w/f1.item,12148/btv1b5901087w,https://gallica.bnf.fr/iiif/ark:/12148/btv1b5901087w/manifest.json,1,,"927,631,3896,2330","!600,",0,,,,TRUE,skip,
6,,Britannia et Normandiae typus,,Theatrum Orbis Terrarum (Théâtre du Globe Terrestre),"Carte de Bretagne, de Normandie et du Maine présente dans l'atlas d'Ortelius (considéré comme le premier atlas moderne)",,,,Atlas illustré,Nord-Ouest de la France,1571-1584,1594,16ème siècle,Abraham Ortelius,,,,,Archives du Morbihan,Archives Départementales du Morbihan,1 Fi 994,,https://rechercher.patrimoines-archives.morbihan.fr/ark:/15049/115561.885549/dao/0/1?id=https%3A%2F%2Frechercher.patrimoines-archives.morbihan.fr%2Fark%3A%2F15049%2F115561.885549%2Fcanvas%2F0%2F1,,https://rechercher.patrimoines-archives.morbihan.fr/ark:/15049/115561.885549/manifest.json,1,,"4117,981,2799,4229","!600,",180,,,,TRUE,skip,
7,,Histoire de Bretagne,,,"Considérée comme la première carte de Bretagne représentée seule, publiée dans la deuxième édition de l'Histoire de Bretagne de Bernard d'Argentré (édition Jacques du Puy)",,,,Carte générale,Bretagne,1588,,16ème siècle,Bertrand d'Argentré,,Jacques Du Puys,,,BNF,,,,https://gallica.bnf.fr/ark:/12148/bpt6k8726163k/f25.item,12148/bpt6k8726163k,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k8726163k/manifest.json,25,,,,,,,,TRUE,skip,
8,,"Description du pays Armorique, à prés. Bretaigne",,,Réédition de la carte de Bertrand d'Argentré,,,,Carte générale,Bretagne,1590,,16ème siècle,Bertrand d'Argentré,Gabriel Tavernier,Maurice Bouguereau,,,BNF,"Bibliothèque nationale de France, département Cartes et plans, GE D-15021",,,https://gallica.bnf.fr/ark:/12148/btv1b8493056v,12148/btv1b8493056v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b8493056v/manifest.json,1,,"402,313,7488,5869","!600,",0,,,,TRUE,skip,
9,1,Zee Kaerte van Bretaigne,,Spieghel des Zeevaert,,version en couleur originale,,,Atlas illustré,Finistère,1584,1584,16ème siècle,Lucas Janszoon Waghenaer,,Christoffel Plantijn,,,Université d'Utretch,,P fol 111 Lk (Rariora),,https://objects.library.uu.nl/reader/index.php?obj=1874-210220&lan=en&_ga=2.227016537.575046899.1590076477-1734391929.1527609718#page//97/59/68/975968627713623071013013179717434337.jpg/mode/1up,,https://objects.library.uu.nl/fcgi-bin/iipsrv.fcgi?IIIF=/manifestation/viewer/15/85/97/158597184491736847811820219156254533783.jp2/info.json,84,,,,,,,,TRUE,skip,
10,1,Zee Kaerte van Bretaigne,,Spieghel des Zeevaert,,version en couleur 2 (la plus belle ?),,,Atlas illustré,Finistère,1584,1585,16ème siècle,Lucas Janszoon Waghenaer,,Christoffel Plantijn,,,Université d'Utretch,,T fol 165 Rariora (LK),,https://objects.library.uu.nl/reader/index.php?obj=1874-261573&lan=en#page//43/58/89/43588915494970288878175818082611029824.jpg/mode/1up,,https://objects.library.uu.nl/fcgi-bin/iipsrv.fcgi?IIIF=/manifestation/viewer/14/68/73/146873170815254214910689786186168854461.jp2/info.json,,,,,,,,,TRUE,skip,
11,1,Zee Kaerte van Bretaigne,,Spieghel des Zeevaert,,version en couleur 3,,,Atlas illustré,Finistère,1584,1586,16ème siècle,Lucas Janszoon Waghenaer,,,,,Archives de Lorient,,,,https://commons.wikimedia.org/wiki/File:1580_Lucas_Janszoon_Waghenaer_Carte_de_l%27ouest_de_la_bretagne.jpg,,,,,,,,1/1d,1580 Lucas Janszoon Waghenaer Carte de l'ouest de la bretagne.jpg,77622673,TRUE,skip,
