ID,Legende,Description,Commentaire,Ouvrage,Auteur,Editeur,Type,Nature,Collection,Date,Siecle,Cote,Vue,Institution,Detail_institution,Lien_fiche,Num,Statut,Image,IIIF_Manifest,IIIF_Item,IIIF_Additional_Item,IIIF_region,IIIF_size,IIIF_rotation
1,ILE D'OUESSANT - Vue générale de Lampaul,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/1,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-2848,OUI,VALIDE,1__2_Fi_155-1.jpg,,,,,,
2,588 - OUESSANT - Vue générale de LAMPAUL,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/2,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-2849,OUI,VALIDE,2__2_Fi_155-2.jpg,,,,,,
3,573 - ILE D'OUESSANT - Vue générale,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/3,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-2850,OUI,VALIDE,3__2_Fi_155-3.jpg,,,,,,
4,49. - Ouessant (Finistère). - L'Eglise et le Bourg de Lampaul,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/4,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-2851,OUI,VALIDE,4__2_Fi_155-4.jpg,,,,,,
5,6 OUESSANT. - Le Bourg de Lampaul - LL,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/5,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-2852,OUI,VALIDE,5__2_Fi_155-5.jpg,,,,,,
6,ILE D'OUESSANT - Eglise et Poste,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/6,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-2853,OUI,VALIDE,6__2_Fi_155-6.jpg,,,,,,
7,ILE D'OUESSANT - L'Eglise,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/7,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-2854,OUI,VALIDE,7__2_Fi_155-7.jpg,,,,,,
8,ILE D'OUESSANT - Sortie de Messe,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/8,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-2855,OUI,VALIDE,8__2_Fi_155-8.jpg,,,,,,
9,,Procession à la chapelle de Kerber,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/9,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-2856,OUI,VALIDE,9__2_Fi_155-9.jpg,,,,,,
10,ILE D'OUESSANT - Vue extérieure du Port,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/10,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-2857,OUI,VALIDE,10__2_Fi_155-10.jpg,,,,,,
